train_id,train_type,corridor,section_entry_time,section_exit_time,speed_kmph,delay_minutes,precedence_override_issued,assigned_loop_line,loop_wait_minutes,section_throughput_before,section_throughput_after,throughput_improvement_pct,heuristic_iteration,heuristic_score,convergence_achieved,jssp_solve_ms
TRN-2158,Freight-Bulk,Vadodara-Surat,2026-06-10 13:40:00,2026-06-10 14:20:00,40,1.6,True,Loop-1,3.7,70,96,37.1,13,0.9558,True,203.2
TRN-2159,BOXN Goods,Delhi-Mumbai,2026-06-12 07:12:00,2026-06-12 07:49:00,41,6.8,True,Loop-4,5.7,68,89,30.9,39,0.8737,True,208.1
TRN-2160,Shatabdi,Delhi-Kolkata,2026-06-12 05:45:00,2026-06-12 06:09:00,120,6.7,False,None,0,69,89,29.0,2,0.8612,True,234.5
TRN-2161,Rajdhani,Chennai-Hyderabad,2026-06-11 11:15:00,2026-06-11 11:36:00,151,1.8,False,None,0,62,98,58.1,33,0.7842,True,287.2
TRN-2162,Freight-Heavy,Delhi-Kolkata,2026-06-10 07:12:00,2026-06-10 07:20:00,39,16.2,False,None,0,67,92,37.3,28,0.9681,True,203.9
TRN-2163,Freight-Heavy,Delhi-Kolkata,2026-06-11 11:47:00,2026-06-11 12:20:00,44,16.9,True,Loop-9,8.5,58,96,65.5,39,0.8394,True,210.1
TRN-2164,Shatabdi,Delhi-Kolkata,2026-06-12 03:54:00,2026-06-12 04:19:00,150,2.6,False,None,0,62,98,58.1,13,0.8115,True,322.9
TRN-2165,BOXN Goods,Chennai-Hyderabad,2026-06-12 13:10:00,2026-06-12 13:19:00,45,17.0,True,Loop-7,5.9,62,92,48.4,3,0.9024,True,300.3
TRN-2166,BOXN Goods,Vadodara-Surat,2026-06-12 04:51:00,2026-06-12 05:29:00,42,17.2,True,Loop-5,10.5,68,93,36.8,43,0.9641,True,106.4
TRN-2167,BOXN Goods,Delhi-Mumbai,2026-06-10 23:28:00,2026-06-10 23:47:00,43,18.1,True,Loop-4,5.6,63,98,55.6,48,0.963,True,319.4
TRN-2168,Shatabdi,Vadodara-Surat,2026-06-12 08:44:00,2026-06-12 08:59:00,147,2.4,False,None,0,65,88,35.4,38,0.9783,False,320.1
TRN-2169,Vande Bharat,Mumbai-Chennai,2026-06-13 02:19:00,2026-06-13 02:46:00,153,3.1,False,None,0,64,88,37.5,9,0.9884,True,346.5
TRN-2170,Rajdhani,Chennai-Hyderabad,2026-06-12 20:28:00,2026-06-12 20:47:00,130,6.9,False,None,0,70,89,27.1,22,0.9125,True,251.3
TRN-2171,Freight-Heavy,Delhi-Mumbai,2026-06-10 06:38:00,2026-06-10 06:56:00,43,5.2,True,Loop-3,8.1,60,95,58.3,41,0.8702,True,208.9
TRN-2172,Vande Bharat,Vadodara-Surat,2026-06-10 06:38:00,2026-06-10 07:09:00,144,1.6,False,None,0,58,93,60.3,13,0.7838,False,278.1
TRN-2173,BOXN Goods,Mumbai-Chennai,2026-06-11 12:53:00,2026-06-11 13:07:00,46,7.8,True,Loop-2,10.2,67,92,37.3,20,0.9792,True,220.5
TRN-2174,Shatabdi,Delhi-Kolkata,2026-06-13 05:33:00,2026-06-13 05:49:00,137,7.1,False,None,0,63,95,50.8,49,0.8196,True,327.9
TRN-2175,Vande Bharat,Vadodara-Surat,2026-06-12 13:04:00,2026-06-12 13:20:00,124,1.8,False,None,0,61,88,44.3,33,0.8155,True,255.6
TRN-2176,Freight-Heavy,Delhi-Mumbai,2026-06-10 11:06:00,2026-06-10 11:17:00,55,6.4,True,Loop-11,10.4,58,98,69.0,4,0.9248,True,182.7
TRN-2177,Freight-Heavy,Vadodara-Surat,2026-06-11 16:30:00,2026-06-11 16:38:00,39,5.1,False,None,0,68,89,30.9,18,0.9108,True,193.1
TRN-2178,Freight-Bulk,Vadodara-Surat,2026-06-10 20:19:00,2026-06-10 20:34:00,54,2.9,True,Loop-4,9.8,65,91,40.0,34,0.9844,True,190.6
TRN-2179,Vande Bharat,Delhi-Kolkata,2026-06-11 03:53:00,2026-06-11 04:14:00,145,4.0,False,None,0,69,95,37.7,16,0.7806,True,324.9
TRN-2180,Rajdhani,Delhi-Kolkata,2026-06-13 01:27:00,2026-06-13 01:39:00,115,6.2,False,None,0,69,89,29.0,42,0.8285,True,159.9
TRN-2181,Vande Bharat,Delhi-Kolkata,2026-06-12 21:23:00,2026-06-12 21:33:00,116,6.5,False,None,0,62,93,50.0,28,0.9351,False,284.7
TRN-2182,Vande Bharat,Chennai-Hyderabad,2026-06-10 12:15:00,2026-06-10 12:33:00,118,5.3,False,None,0,63,93,47.6,40,0.8363,True,180.6
TRN-2183,Rajdhani,Chennai-Hyderabad,2026-06-12 04:47:00,2026-06-12 05:24:00,117,3.2,False,None,0,62,94,51.6,27,0.9163,True,110.5
TRN-2184,Rajdhani,Chennai-Hyderabad,2026-06-10 14:00:00,2026-06-10 14:38:00,116,3.3,False,None,0,70,97,38.6,12,0.9084,True,245.1
TRN-2185,Freight-Heavy,Delhi-Kolkata,2026-06-10 23:50:00,2026-06-11 00:24:00,50,2.8,True,Loop-1,9.0,59,92,55.9,44,0.8902,True,275.4
TRN-2186,BOXN Goods,Chennai-Hyderabad,2026-06-11 12:34:00,2026-06-11 12:48:00,45,13.0,True,Loop-6,8.6,69,91,31.9,42,0.8608,True,230.8
TRN-2187,Vande Bharat,Mumbai-Chennai,2026-06-10 13:27:00,2026-06-10 14:07:00,151,7.5,False,None,0,65,95,46.2,5,0.9378,True,169.3
TRN-2188,Vande Bharat,Delhi-Mumbai,2026-06-11 19:58:00,2026-06-11 20:30:00,142,1.8,False,None,0,64,91,42.2,30,0.8733,True,103.8
TRN-2189,Freight-Heavy,Chennai-Hyderabad,2026-06-13 02:03:00,2026-06-13 02:42:00,45,3.0,True,Loop-7,2.4,58,89,53.4,36,0.78,False,243.1
TRN-2190,Freight-Bulk,Mumbai-Chennai,2026-06-11 23:35:00,2026-06-12 00:12:00,52,5.2,True,Loop-8,5.3,63,88,39.7,50,0.9101,True,257.4
TRN-2191,Vande Bharat,Delhi-Kolkata,2026-06-12 19:47:00,2026-06-12 20:09:00,116,6.1,False,None,0,58,93,60.3,41,0.9825,True,220.9
TRN-2192,Vande Bharat,Vadodara-Surat,2026-06-10 20:30:00,2026-06-10 21:04:00,120,3.9,False,None,0,59,92,55.9,13,0.8194,True,186.1
TRN-2193,Rajdhani,Vadodara-Surat,2026-06-12 20:24:00,2026-06-12 20:58:00,155,2.7,False,None,0,58,98,69.0,8,0.9422,True,257.8
TRN-2194,Rajdhani,Vadodara-Surat,2026-06-13 02:50:00,2026-06-13 03:01:00,141,0.0,False,None,0,66,94,42.4,31,0.9741,True,325.7
TRN-2195,BOXN Goods,Vadodara-Surat,2026-06-11 05:42:00,2026-06-11 06:10:00,39,2.6,True,Loop-12,9.6,64,94,46.9,18,0.8636,True,159.4
TRN-2196,Rajdhani,Delhi-Kolkata,2026-06-11 00:12:00,2026-06-11 00:52:00,136,4.8,False,None,0,62,96,54.8,46,0.9347,True,138.7
TRN-2197,Freight-Bulk,Vadodara-Surat,2026-06-11 10:37:00,2026-06-11 10:53:00,44,17.2,True,Loop-9,8.9,68,90,32.4,21,0.9292,True,231.8
TRN-2198,BOXN Goods,Delhi-Mumbai,2026-06-12 14:59:00,2026-06-12 15:34:00,52,7.1,True,Loop-7,3.5,66,89,34.8,43,0.7919,True,292.1
TRN-2199,BOXN Goods,Vadodara-Surat,2026-06-11 21:07:00,2026-06-11 21:18:00,43,3.7,True,Loop-1,5.6,62,91,46.8,29,0.8015,True,279.7
TRN-2200,BOXN Goods,Delhi-Mumbai,2026-06-11 12:37:00,2026-06-11 13:00:00,55,14.0,True,Loop-7,5.9,70,92,31.4,44,0.8457,True,83.5
TRN-2201,Rajdhani,Delhi-Kolkata,2026-06-11 16:18:00,2026-06-11 16:54:00,149,7.0,False,None,0,61,98,60.7,49,0.9036,True,133.0
TRN-2202,Shatabdi,Vadodara-Surat,2026-06-11 08:25:00,2026-06-11 08:37:00,138,1.4,False,None,0,60,90,50.0,8,0.8592,True,230.3
TRN-2203,Rajdhani,Mumbai-Chennai,2026-06-10 23:45:00,2026-06-10 23:53:00,147,6.8,False,None,0,63,95,50.8,3,0.8123,True,93.7
TRN-2204,Freight-Heavy,Mumbai-Chennai,2026-06-11 23:07:00,2026-06-11 23:19:00,53,13.8,True,Loop-3,7.2,63,96,52.4,33,0.8135,True,188.9
TRN-2205,Rajdhani,Mumbai-Chennai,2026-06-12 05:42:00,2026-06-12 06:11:00,123,5.3,False,None,0,63,92,46.0,49,0.9098,True,231.6
TRN-2206,Vande Bharat,Vadodara-Surat,2026-06-10 07:12:00,2026-06-10 07:35:00,152,2.8,False,None,0,68,97,42.6,16,0.9814,True,166.7
TRN-2207,Freight-Heavy,Vadodara-Surat,2026-06-10 21:28:00,2026-06-10 21:54:00,43,13.5,False,None,0,66,93,40.9,33,0.8736,False,322.5
TRN-2208,Shatabdi,Vadodara-Surat,2026-06-11 08:17:00,2026-06-11 08:31:00,142,0.7,False,None,0,60,96,60.0,1,0.9117,True,250.0
TRN-2209,BOXN Goods,Delhi-Mumbai,2026-06-11 11:06:00,2026-06-11 11:27:00,48,20.9,True,Loop-12,8.9,69,94,36.2,2,0.8764,True,103.6
TRN-2210,Rajdhani,Delhi-Kolkata,2026-06-10 13:24:00,2026-06-10 13:36:00,160,2.0,False,None,0,67,91,35.8,27,0.8615,True,196.9
TRN-2211,Freight-Heavy,Delhi-Mumbai,2026-06-10 08:18:00,2026-06-10 08:30:00,38,13.4,True,Loop-6,11.3,67,88,31.3,7,0.8409,True,243.8
TRN-2212,Freight-Heavy,Mumbai-Chennai,2026-06-11 20:26:00,2026-06-11 20:35:00,47,9.9,True,Loop-12,5.9,66,91,37.9,35,0.8419,True,160.5
TRN-2213,Vande Bharat,Delhi-Mumbai,2026-06-12 08:56:00,2026-06-12 09:13:00,145,7.0,False,None,0,59,88,49.2,37,0.9053,True,335.7
TRN-2214,Rajdhani,Vadodara-Surat,2026-06-11 23:36:00,2026-06-12 00:06:00,157,5.9,False,None,0,61,94,54.1,10,0.8138,True,305.4
TRN-2215,Vande Bharat,Chennai-Hyderabad,2026-06-11 08:31:00,2026-06-11 08:42:00,121,5.4,False,None,0,70,96,37.1,42,0.8954,True,98.2
TRN-2216,Rajdhani,Mumbai-Chennai,2026-06-10 19:24:00,2026-06-10 19:53:00,156,4.6,False,None,0,63,90,42.9,7,0.8399,False,132.2
TRN-2217,Freight-Heavy,Vadodara-Surat,2026-06-13 00:20:00,2026-06-13 00:47:00,45,15.4,True,Loop-6,10.1,60,97,61.7,28,0.8154,True,292.1
TRN-2218,Shatabdi,Chennai-Hyderabad,2026-06-12 17:32:00,2026-06-12 18:01:00,133,1.1,False,None,0,65,95,46.2,23,0.9427,True,109.4
TRN-2219,Shatabdi,Delhi-Mumbai,2026-06-10 17:11:00,2026-06-10 17:31:00,118,7.1,False,None,0,62,98,58.1,47,0.7958,False,216.9
TRN-2220,Freight-Bulk,Vadodara-Surat,2026-06-10 10:15:00,2026-06-10 10:36:00,53,10.1,True,Loop-9,6.7,66,92,39.4,50,0.8112,True,320.7
TRN-2221,Rajdhani,Vadodara-Surat,2026-06-11 21:43:00,2026-06-11 21:56:00,139,4.0,False,None,0,64,93,45.3,1,0.9192,True,297.8
TRN-2222,Freight-Bulk,Mumbai-Chennai,2026-06-11 04:38:00,2026-06-11 04:57:00,39,11.2,True,Loop-12,9.3,67,98,46.3,23,0.7885,True,142.6
TRN-2223,Shatabdi,Chennai-Hyderabad,2026-06-11 18:05:00,2026-06-11 18:26:00,124,0.3,False,None,0,66,93,40.9,31,0.9728,True,90.8
TRN-2224,Vande Bharat,Vadodara-Surat,2026-06-12 02:14:00,2026-06-12 02:39:00,155,7.7,False,None,0,69,92,33.3,35,0.8997,True,182.2
TRN-2225,Freight-Bulk,Chennai-Hyderabad,2026-06-10 16:37:00,2026-06-10 16:59:00,43,9.4,True,Loop-8,10.9,63,93,47.6,1,0.8854,False,124.7
TRN-2226,Freight-Bulk,Delhi-Mumbai,2026-06-10 16:31:00,2026-06-10 16:48:00,55,7.0,False,None,0,63,97,54.0,43,0.8284,True,274.5
TRN-2227,BOXN Goods,Mumbai-Chennai,2026-06-12 23:44:00,2026-06-13 00:02:00,50,12.0,True,Loop-1,3.3,64,88,37.5,38,0.8138,True,90.6
TRN-2228,Vande Bharat,Vadodara-Surat,2026-06-11 02:03:00,2026-06-11 02:22:00,120,2.1,False,None,0,66,94,42.4,37,0.9139,True,276.6
TRN-2229,Vande Bharat,Mumbai-Chennai,2026-06-11 20:42:00,2026-06-11 21:20:00,123,3.6,False,None,0,65,90,38.5,27,0.9062,True,301.5
TRN-2230,Freight-Bulk,Delhi-Mumbai,2026-06-11 06:49:00,2026-06-11 07:18:00,51,6.6,True,Loop-4,5.8,67,97,44.8,9,0.8028,True,312.1
TRN-2231,BOXN Goods,Delhi-Mumbai,2026-06-13 02:51:00,2026-06-13 03:05:00,48,20.7,False,None,0,67,97,44.8,35,0.8857,False,210.2
TRN-2232,Freight-Bulk,Vadodara-Surat,2026-06-10 23:47:00,2026-06-11 00:22:00,52,20.7,True,Loop-7,4.3,63,88,39.7,31,0.9458,True,239.0
TRN-2233,Freight-Heavy,Vadodara-Surat,2026-06-10 19:20:00,2026-06-10 19:42:00,39,6.4,True,Loop-9,6.1,59,92,55.9,13,0.7811,True,81.9
TRN-2234,Vande Bharat,Chennai-Hyderabad,2026-06-13 05:20:00,2026-06-13 05:41:00,143,0.1,False,None,0,69,93,34.8,24,0.8024,True,238.0
TRN-2235,Freight-Bulk,Chennai-Hyderabad,2026-06-11 17:40:00,2026-06-11 18:05:00,48,14.1,True,Loop-9,9.8,64,91,42.2,31,0.8175,True,210.6
TRN-2236,Freight-Bulk,Mumbai-Chennai,2026-06-11 23:52:00,2026-06-12 00:25:00,46,19.4,True,Loop-8,9.8,68,89,30.9,11,0.8011,True,292.2
TRN-2237,Rajdhani,Mumbai-Chennai,2026-06-10 13:06:00,2026-06-10 13:14:00,134,7.7,False,None,0,70,89,27.1,31,0.9744,True,97.3
TRN-2238,Shatabdi,Vadodara-Surat,2026-06-11 12:16:00,2026-06-11 12:48:00,115,4.9,False,None,0,64,97,51.6,19,0.9294,True,335.3
TRN-2239,BOXN Goods,Delhi-Kolkata,2026-06-11 05:55:00,2026-06-11 06:15:00,50,11.0,True,Loop-4,2.3,70,96,37.1,39,0.8872,True,246.1
TRN-2240,Shatabdi,Chennai-Hyderabad,2026-06-10 10:55:00,2026-06-10 11:13:00,125,5.2,False,None,0,59,92,55.9,23,0.9206,True,134.1
TRN-2241,BOXN Goods,Delhi-Kolkata,2026-06-10 08:05:00,2026-06-10 08:31:00,37,23.0,True,Loop-6,11.6,66,97,47.0,18,0.8275,True,202.8
TRN-2242,Freight-Bulk,Vadodara-Surat,2026-06-12 13:09:00,2026-06-12 13:43:00,35,6.5,True,Loop-5,5.4,66,89,34.8,8,0.9486,True,316.6
TRN-2243,BOXN Goods,Chennai-Hyderabad,2026-06-11 16:09:00,2026-06-11 16:47:00,49,24.2,True,Loop-11,6.6,70,93,32.9,38,0.961,True,149.6
TRN-2244,BOXN Goods,Vadodara-Surat,2026-06-12 10:14:00,2026-06-12 10:36:00,42,16.9,True,Loop-9,2.1,64,93,45.3,17,0.8321,False,261.9
TRN-2245,Vande Bharat,Mumbai-Chennai,2026-06-12 04:41:00,2026-06-12 05:19:00,145,7.5,False,None,0,63,93,47.6,37,0.8365,True,264.4
TRN-2246,Freight-Heavy,Mumbai-Chennai,2026-06-11 07:57:00,2026-06-11 08:20:00,41,5.9,True,Loop-4,10.4,61,91,49.2,23,0.8128,False,328.5
TRN-2247,Freight-Bulk,Delhi-Kolkata,2026-06-13 01:15:00,2026-06-13 01:25:00,35,19.1,True,Loop-8,11.0,63,97,54.0,37,0.9624,True,345.8
TRN-2248,Shatabdi,Chennai-Hyderabad,2026-06-13 03:47:00,2026-06-13 04:03:00,135,1.8,False,None,0,58,96,65.5,31,0.9773,False,173.8
TRN-2249,Freight-Heavy,Mumbai-Chennai,2026-06-11 05:51:00,2026-06-11 06:28:00,38,17.5,False,None,0,58,88,51.7,25,0.902,True,245.5
TRN-2250,Rajdhani,Delhi-Kolkata,2026-06-11 17:27:00,2026-06-11 17:52:00,145,2.1,False,None,0,65,97,49.2,24,0.8186,True,193.2
TRN-2251,Shatabdi,Vadodara-Surat,2026-06-12 08:49:00,2026-06-12 09:08:00,135,2.2,False,None,0,67,90,34.3,44,0.828,False,152.9
TRN-2252,Freight-Bulk,Chennai-Hyderabad,2026-06-11 14:11:00,2026-06-11 14:31:00,48,21.4,False,None,0,69,90,30.4,1,0.8171,True,348.8
TRN-2253,Freight-Bulk,Chennai-Hyderabad,2026-06-13 04:35:00,2026-06-13 05:02:00,45,19.6,False,None,0,67,88,31.3,7,0.925,False,299.7
TRN-2254,BOXN Goods,Vadodara-Surat,2026-06-12 23:03:00,2026-06-12 23:32:00,38,11.2,False,None,0,63,96,52.4,17,0.8523,True,174.8
TRN-2255,Freight-Bulk,Delhi-Kolkata,2026-06-11 09:09:00,2026-06-11 09:28:00,53,16.2,True,Loop-11,7.1,62,93,50.0,50,0.9347,True,182.9
TRN-2256,Freight-Heavy,Vadodara-Surat,2026-06-11 21:07:00,2026-06-11 21:25:00,55,23.9,True,Loop-10,6.0,63,94,49.2,5,0.7966,True,164.6
TRN-2257,BOXN Goods,Vadodara-Surat,2026-06-11 21:46:00,2026-06-11 22:19:00,43,15.1,False,None,0,65,93,43.1,34,0.9828,True,129.6
TRN-2258,Rajdhani,Mumbai-Chennai,2026-06-10 09:09:00,2026-06-10 09:33:00,156,1.9,False,None,0,69,89,29.0,11,0.8634,False,332.9
TRN-2259,Freight-Bulk,Delhi-Kolkata,2026-06-12 22:36:00,2026-06-12 23:09:00,36,0.7,True,Loop-10,3.6,59,89,50.8,42,0.9756,True,141.9
TRN-2260,Freight-Heavy,Delhi-Kolkata,2026-06-11 20:47:00,2026-06-11 21:05:00,55,3.2,False,None,0,68,93,36.8,31,0.8781,True,332.4
TRN-2261,Rajdhani,Vadodara-Surat,2026-06-12 18:44:00,2026-06-12 19:21:00,154,4.3,False,None,0,68,98,44.1,28,0.8899,True,163.6
TRN-2262,Freight-Heavy,Delhi-Kolkata,2026-06-12 05:24:00,2026-06-12 05:37:00,52,5.7,True,Loop-3,5.0,63,94,49.2,1,0.8899,True,116.8
TRN-2263,Freight-Heavy,Delhi-Mumbai,2026-06-11 21:09:00,2026-06-11 21:48:00,52,0.2,True,Loop-7,10.0,65,92,41.5,39,0.8286,False,180.9
TRN-2264,Freight-Bulk,Chennai-Hyderabad,2026-06-12 14:12:00,2026-06-12 14:30:00,48,9.9,True,Loop-4,4.6,68,94,38.2,28,0.9113,True,296.0
TRN-2265,Shatabdi,Delhi-Mumbai,2026-06-11 19:07:00,2026-06-11 19:32:00,151,5.9,False,None,0,64,91,42.2,12,0.8087,False,202.9
TRN-2266,Shatabdi,Mumbai-Chennai,2026-06-12 19:49:00,2026-06-12 20:09:00,154,5.0,False,None,0,63,88,39.7,4,0.9836,False,342.5
TRN-2267,Shatabdi,Mumbai-Chennai,2026-06-11 20:31:00,2026-06-11 20:39:00,118,5.7,False,None,0,61,89,45.9,1,0.8837,True,164.1
TRN-2268,Shatabdi,Mumbai-Chennai,2026-06-13 02:02:00,2026-06-13 02:12:00,139,5.6,False,None,0,63,89,41.3,4,0.836,True,226.7
TRN-2269,Rajdhani,Chennai-Hyderabad,2026-06-11 06:47:00,2026-06-11 06:55:00,126,6.5,False,None,0,59,91,54.2,50,0.9847,True,348.5
TRN-2270,Freight-Heavy,Delhi-Kolkata,2026-06-11 09:11:00,2026-06-11 09:32:00,38,13.0,True,Loop-3,8.3,68,92,35.3,3,0.9364,True,113.0
TRN-2271,BOXN Goods,Mumbai-Chennai,2026-06-12 23:42:00,2026-06-12 23:53:00,44,5.0,True,Loop-11,6.3,61,89,45.9,1,0.8151,True,112.3
TRN-2272,Vande Bharat,Mumbai-Chennai,2026-06-11 15:11:00,2026-06-11 15:49:00,112,4.6,False,None,0,69,97,40.6,24,0.9419,True,215.0
TRN-2273,BOXN Goods,Mumbai-Chennai,2026-06-12 04:12:00,2026-06-12 04:29:00,36,1.5,True,Loop-8,4.3,70,89,27.1,36,0.9456,True,297.5
TRN-2274,BOXN Goods,Delhi-Mumbai,2026-06-12 17:53:00,2026-06-12 18:25:00,41,0.5,True,Loop-8,9.1,60,92,53.3,36,0.8419,True,131.2
TRN-2275,Freight-Bulk,Mumbai-Chennai,2026-06-11 07:28:00,2026-06-11 08:05:00,46,8.1,False,None,0,67,96,43.3,5,0.8915,True,301.2
TRN-2276,Freight-Heavy,Vadodara-Surat,2026-06-12 08:07:00,2026-06-12 08:47:00,35,19.4,True,Loop-6,9.8,60,88,46.7,16,0.8473,False,341.1
TRN-2277,Rajdhani,Delhi-Kolkata,2026-06-12 10:54:00,2026-06-12 11:11:00,143,5.5,False,None,0,67,92,37.3,27,0.9146,False,221.3
TRN-2278,Vande Bharat,Chennai-Hyderabad,2026-06-10 15:06:00,2026-06-10 15:16:00,118,1.4,False,None,0,61,89,45.9,13,0.8007,True,305.8
TRN-2279,Freight-Bulk,Delhi-Mumbai,2026-06-13 00:53:00,2026-06-13 01:17:00,54,17.5,False,None,0,61,97,59.0,1,0.9753,True,212.7
TRN-2280,Freight-Heavy,Vadodara-Surat,2026-06-10 16:55:00,2026-06-10 17:29:00,55,1.5,True,Loop-5,7.3,70,88,25.7,47,0.7948,True,335.0
TRN-2281,Vande Bharat,Vadodara-Surat,2026-06-13 04:55:00,2026-06-13 05:27:00,116,5.8,False,None,0,61,91,49.2,43,0.8322,True,128.3
TRN-2282,BOXN Goods,Chennai-Hyderabad,2026-06-12 14:41:00,2026-06-12 15:11:00,38,19.2,True,Loop-2,3.7,69,98,42.0,12,0.8955,True,257.5
TRN-2283,Shatabdi,Chennai-Hyderabad,2026-06-12 18:29:00,2026-06-12 18:57:00,130,4.4,False,None,0,63,94,49.2,47,0.8479,True,227.3
TRN-2284,Freight-Bulk,Delhi-Mumbai,2026-06-12 09:12:00,2026-06-12 09:48:00,43,9.0,True,Loop-5,8.0,64,88,37.5,34,0.8084,True,81.8
TRN-2285,Rajdhani,Vadodara-Surat,2026-06-11 12:17:00,2026-06-11 12:42:00,130,0.2,False,None,0,66,96,45.5,37,0.9744,True,90.2
TRN-2286,Rajdhani,Delhi-Kolkata,2026-06-12 06:33:00,2026-06-12 06:56:00,118,2.1,False,None,0,61,92,50.8,6,0.8998,True,138.7
TRN-2287,BOXN Goods,Delhi-Mumbai,2026-06-10 16:32:00,2026-06-10 16:51:00,45,19.8,True,Loop-10,8.4,69,97,40.6,3,0.9335,True,101.2
TRN-2288,Shatabdi,Mumbai-Chennai,2026-06-10 13:38:00,2026-06-10 14:13:00,132,7.0,False,None,0,64,89,39.1,48,0.9171,True,83.1
TRN-2289,Vande Bharat,Mumbai-Chennai,2026-06-12 10:13:00,2026-06-12 10:41:00,129,4.2,False,None,0,66,97,47.0,21,0.8855,True,93.6
TRN-2290,Freight-Heavy,Mumbai-Chennai,2026-06-12 11:38:00,2026-06-12 11:51:00,54,14.4,False,None,0,62,94,51.6,9,0.8506,True,281.2
TRN-2291,Shatabdi,Mumbai-Chennai,2026-06-12 12:30:00,2026-06-12 13:05:00,115,3.2,False,None,0,70,90,28.6,31,0.8975,True,256.1
TRN-2292,Freight-Bulk,Delhi-Kolkata,2026-06-11 08:46:00,2026-06-11 09:09:00,54,24.9,False,None,0,62,94,51.6,44,0.9741,False,261.4
TRN-2293,Shatabdi,Delhi-Mumbai,2026-06-12 15:49:00,2026-06-12 16:19:00,132,1.5,False,None,0,67,98,46.3,50,0.844,True,246.4
TRN-2294,Freight-Bulk,Delhi-Mumbai,2026-06-12 18:22:00,2026-06-12 18:44:00,39,11.0,False,None,0,63,90,42.9,8,0.9353,True,247.7
TRN-2295,Shatabdi,Chennai-Hyderabad,2026-06-11 02:09:00,2026-06-11 02:24:00,110,2.7,False,None,0,62,95,53.2,2,0.8497,True,137.2
TRN-2296,Shatabdi,Delhi-Mumbai,2026-06-13 05:26:00,2026-06-13 05:43:00,145,3.9,False,None,0,69,98,42.0,25,0.9024,True,91.7
TRN-2297,Vande Bharat,Delhi-Mumbai,2026-06-11 05:15:00,2026-06-11 05:40:00,128,1.6,False,None,0,58,95,63.8,5,0.8616,True,310.1
TRN-2298,Vande Bharat,Vadodara-Surat,2026-06-12 07:10:00,2026-06-12 07:42:00,111,2.3,False,None,0,61,94,54.1,46,0.8009,True,314.0
TRN-2299,Rajdhani,Delhi-Mumbai,2026-06-10 18:01:00,2026-06-10 18:38:00,122,4.0,False,None,0,66,88,33.3,16,0.9737,True,212.3
TRN-2300,Vande Bharat,Mumbai-Chennai,2026-06-11 03:26:00,2026-06-11 03:56:00,132,5.5,False,None,0,68,92,35.3,33,0.8379,False,149.6
TRN-2301,Vande Bharat,Chennai-Hyderabad,2026-06-12 10:51:00,2026-06-12 11:13:00,145,7.6,False,None,0,60,93,55.0,43,0.8088,True,220.6
TRN-2302,Freight-Heavy,Chennai-Hyderabad,2026-06-11 13:03:00,2026-06-11 13:38:00,42,14.3,True,Loop-9,3.3,67,93,38.8,42,0.8091,True,296.0
TRN-2303,Shatabdi,Vadodara-Surat,2026-06-11 00:51:00,2026-06-11 01:07:00,154,5.6,False,None,0,64,90,40.6,11,0.8467,True,336.1
TRN-2304,Rajdhani,Delhi-Kolkata,2026-06-10 22:09:00,2026-06-10 22:26:00,130,6.7,False,None,0,69,88,27.5,27,0.9819,True,281.3
TRN-2305,Rajdhani,Vadodara-Surat,2026-06-11 19:22:00,2026-06-11 19:38:00,159,1.5,False,None,0,60,88,46.7,40,0.836,True,142.3
TRN-2306,Rajdhani,Mumbai-Chennai,2026-06-11 13:42:00,2026-06-11 13:55:00,153,0.2,False,None,0,69,95,37.7,33,0.9577,True,255.4
TRN-2307,Freight-Heavy,Delhi-Mumbai,2026-06-11 07:07:00,2026-06-11 07:25:00,50,11.8,False,None,0,58,94,62.1,18,0.9795,True,261.3
TRN-2308,Rajdhani,Delhi-Kolkata,2026-06-11 09:41:00,2026-06-11 10:17:00,114,1.4,False,None,0,67,95,41.8,30,0.9664,True,289.6
TRN-2309,BOXN Goods,Delhi-Mumbai,2026-06-12 09:56:00,2026-06-12 10:06:00,45,9.9,True,Loop-4,7.2,65,95,46.2,26,0.9866,False,184.6
TRN-2310,Rajdhani,Chennai-Hyderabad,2026-06-10 12:43:00,2026-06-10 13:10:00,128,3.5,False,None,0,70,92,31.4,11,0.8687,True,94.7
TRN-2311,Rajdhani,Delhi-Mumbai,2026-06-13 04:35:00,2026-06-13 05:11:00,139,6.6,False,None,0,59,96,62.7,12,0.9435,True,268.0
TRN-2312,Freight-Heavy,Chennai-Hyderabad,2026-06-11 00:28:00,2026-06-11 00:37:00,48,8.1,False,None,0,67,91,35.8,6,0.8325,True,324.9
TRN-2313,BOXN Goods,Chennai-Hyderabad,2026-06-11 04:23:00,2026-06-11 04:59:00,38,2.3,True,Loop-12,9.9,59,96,62.7,33,0.9085,True,228.6
TRN-2314,Rajdhani,Mumbai-Chennai,2026-06-10 11:59:00,2026-06-10 12:16:00,131,4.5,False,None,0,60,90,50.0,50,0.9295,True,163.6
TRN-2315,Shatabdi,Vadodara-Surat,2026-06-12 18:55:00,2026-06-12 19:11:00,150,1.4,False,None,0,61,88,44.3,49,0.8332,True,311.0
TRN-2316,Freight-Bulk,Vadodara-Surat,2026-06-10 06:47:00,2026-06-10 07:25:00,50,5.9,True,Loop-10,2.1,65,89,36.9,36,0.8384,True,301.4
